VISIT_AREA_NM,SIDO,GUNGU,VISIT_AREA_TYPE_CD,RESIDENCE_TIME_MIN_mean,RCMDTN_INTENTION_mean,REVISIT_YN_mean,TRAVEL_COMPANIONS_NUM_mean,REVISIT_INTENTION_mean,ROAD_NM_ADDR,LOTNO_ADDR,X_COORD,Y_COORD,Cluster
제이드가든수목원,강원,춘천시,1.0,102.0,3.8,0.0,1.4,3.4,강원 춘천시 남산면 햇골길 80,강원 춘천시 남산면 서천리 산 111,127.5433139,37.83112831,6
남이섬,강원,춘천시,1.0,173.33333333333334,4.666666666666667,0.3333333333333333,1.6388888888888888,4.638888888888889,강원 춘천시 남산면 남이섬길 1,강원 춘천시 남산면 방하리 197,127.5252101,37.79144075,6
석촌호수 서호,서울,송파구,7.0,47.72727272727273,4.363636363636363,0.4090909090909091,0.7727272727272727,4.181818181818182,서울특별시 송파구 송파나루길 15,서울 송파구 잠실동 47,127.0991128,37.50768073,6
고석정꽃밭,강원,철원군,1.0,82.5,4.25,0.125,1.75,4.25,,강원 철원군 동송읍 장흥리 10-2,127.2950517,38.18700162,6
한강,서울,영등포구,1.0,103.33333333333331,4.222222222222222,0.8888888888888888,0.3333333333333333,4.222222222222222,,서울 영등포구 여의도동,126.9475451,37.52508922,6
장생포고래박물관,울산,남구,2.0,92.5,4.666666666666667,0.1666666666666666,1.8333333333333333,4.5,,,126.985736,37.57743359,6
철원한탄강 주상절리길 드르니매표소,강원,철원군,7.0,66.0,4.2,0.0,1.4,4.0,,강원 철원군 갈말읍 군탄리 산 174-3,127.2881401,38.15477736,6
쁘띠프랑스,경기,가평군,6.0,100.9090909090909,3.363636363636364,0.0,1.3636363636363635,3.1818181818181817,경기 가평군 청평면 호반로 1063,경기 가평군 청평면 고성리 616-2,127.4905368,37.71499518,6
청계천,서울,종로구,1.0,50.869565217391305,4.369565217391305,0.5217391304347826,1.1956521739130437,4.304347826086956,,서울 종로구 서린동 148,126.9786471,37.56914697,6
에버랜드,경기,용인시,6.0,372.1276595744681,4.468085106382978,0.8936170212765957,1.702127659574468,4.51063829787234,경기 용인시 처인구 포곡읍 에버랜드로 199,경기 용인시 처인구 포곡읍 전대리 310,127.2021983,37.29310112,6
이케아 광명점,경기,광명시,4.0,117.0,4.35,0.7,0.95,4.3,경기 광명시 일직로 17,경기 광명시 일직동 500,126.8828668,37.42432794,6
이케아 기흥점,경기,용인시,4.0,137.14285714285714,4.0,0.7142857142857143,1.5714285714285714,3.857142857142857,경기 용인시 기흥구 신고매로 62,경기 용인시 기흥구 고매동 산 41-7,127.115682,37.22224577,6
여의도한강공원,서울,영등포구,1.0,100.3846153846154,4.307692307692308,0.3461538461538461,0.6153846153846154,4.346153846153846,,서울 영등포구 여의도동 85,126.9351293,37.5263886,6
한국민속촌,경기,용인시,6.0,224.34782608695653,4.652173913043479,0.2608695652173913,1.173913043478261,4.652173913043479,경기 용인시 기흥구 민속촌로 90,경기 용인시 기흥구 보라동 107-1,127.1197996,37.25960982,6
롯데월드타워&롯데월드몰,서울,송파구,4.0,94.73684210526316,4.2631578947368425,0.3684210526315789,1.368421052631579,4.052631578947368,서울 송파구 올림픽로 300,서울 송파구 신천동 29,127.1040795,37.51365191,6
현대프리미엄아울렛 스페이스원,경기,남양주시,4.0,57.5,4.5,0.8333333333333334,0.6666666666666666,4.25,경기 남양주시 다산순환로 50,경기 남양주시 다산동 6141,127.1524791,37.61630471,6
롯데몰 김포공항점,서울,강서구,4.0,101.05263157894736,4.105263157894737,0.5789473684210527,0.8421052631578947,4.157894736842105,서울 강서구 하늘길 지하 77,서울 강서구 방화동 886,126.8031482,37.56336618,6
고석정,강원,철원군,2.0,65.0,4.333333333333333,0.1666666666666666,0.8333333333333334,4.333333333333333,강원 철원군 동송읍 태봉로 1825,강원 철원군 동송읍 장흥리 725-13,127.287968,38.18525345,6
노량진수산물도매시장,서울,동작구,4.0,63.333333333333336,4.444444444444445,0.5555555555555556,1.5555555555555556,4.444444444444445,서울 동작구 노들로 674,서울 동작구 노량진동 334,126.9368293,37.51473685,6
석촌호수 동호,서울,송파구,1.0,38.57142857142857,4.333333333333333,0.5714285714285714,1.0476190476190477,4.333333333333333,,서울 송파구 신천동 32,127.1058999,37.51162124,6
비둘기낭폭포,경기,포천시,1.0,43.84615384615385,4.615384615384615,0.0,1.5384615384615383,4.230769230769231,,경기 포천시 영북면 대회산리 415-2,127.2169203,38.07977658,6
잠실종합운동장,서울,송파구,13.0,183.0,4.2,0.7,0.7,4.2,서울 송파구 올림픽로 25,서울 송파구 잠실동 10-1,127.0730249,37.51459062,6
스타필드 하남,경기,하남시,4.0,140.2941176470588,4.588235294117647,0.6764705882352942,1.0,4.441176470588236,경기 하남시 미사대로 750,경기 하남시 신장동 45-5,127.2236912,37.54549307,6
단양구경시장,충북,단양군,4.0,58.76712328767123,4.301369863013699,0.3424657534246575,1.7054794520547945,4.184931506849315,,,126.8828668,37.42432794,6
세미원,경기,양평군,1.0,71.25,4.25,0.25,1.0,3.875,경기 양평군 양서면 양수로 93,경기 양평군 양서면 용담리 430-6,127.3242115,37.54074768,6
이케아 고양점,경기,고양시,4.0,101.25,4.0,0.75,1.5,3.9375,경기 고양시 덕양구 권율대로 420,경기 고양시 덕양구 도내동 1003,126.8631336,37.62976928,6
